x_kpc,y_kpc,overdensity,locscale
-5.200000,4.300000,0.00000000,2
-5.100000,4.300000,0.00000000,2
-5.000000,4.300000,0.00000000,2
-4.900000,4.300000,0.00000000,2
-4.800000,4.300000,0.00000000,2
-4.700000,4.300000,0.00000000,2
-4.600000,4.300000,0.00000000,2
-4.500000,4.300000,0.00000000,2
-4.400000,4.300000,0.00000000,2
-4.300000,4.300000,0.00000000,2
-4.200000,4.300000,0.00000000,2
-4.100000,4.300000,0.00000000,2
-4.000000,4.300000,0.00000000,2
-3.900000,4.300000,0.00000000,2
-3.800000,4.300000,0.00000000,2
-3.700000,4.300000,0.00000000,2
-3.600000,4.300000,0.00000000,2
-3.500000,4.300000,0.00000000,2
-3.400000,4.300000,0.00000000,2
-3.300000,4.300000,0.00000000,2
-3.200000,4.300000,0.00000000,2
-3.100000,4.300000,0.00000000,2
-3.000000,4.300000,0.00000000,2
-2.900000,4.300000,0.00000000,2
-2.800000,4.300000,0.00000000,2
-2.700000,4.300000,0.00000000,2
-2.600000,4.300000,0.00000000,2
-2.500000,4.300000,0.00000000,2
-2.400000,4.300000,0.00000000,2
-2.300000,4.300000,0.00000000,2
-2.200000,4.300000,0.00000000,2
-2.100000,4.300000,0.00000000,2
-2.000000,4.300000,0.00000000,2
-1.900000,4.300000,0.00000000,2
-1.800000,4.300000,0.00000000,2
-1.700000,4.300000,0.00000000,2
-1.600000,4.300000,0.00000000,2
-1.500000,4.300000,0.00000000,2
-1.400000,4.300000,0.00000000,2
-1.300000,4.300000,0.00000000,2
-1.200000,4.300000,0.00000000,2
-1.100000,4.300000,0.00000000,2
-1.000000,4.300000,0.00000000,2
-0.900000,4.300000,0.00000000,2
-0.800000,4.300000,0.00000000,2
-0.700000,4.300000,0.00000000,2
-0.600000,4.300000,0.00000000,2
-0.500000,4.300000,0.00000000,2
-0.400000,4.300000,0.00000000,2
-0.300000,4.300000,0.00000000,2
-0.200000,4.300000,0.00000000,2
-0.100000,4.300000,0.00000000,2
-0.000000,4.300000,0.00000000,2
0.100000,4.300000,0.00000000,2
0.200000,4.300000,0.00000000,2
0.300000,4.300000,0.00000000,2
0.400000,4.300000,0.00000000,2
0.500000,4.300000,0.00000000,2
0.600000,4.300000,0.00000000,2
0.700000,4.300000,0.00000000,2
0.800000,4.300000,0.00000000,2
0.900000,4.300000,0.00000000,2
1.000000,4.300000,0.00000000,2
1.100000,4.300000,0.00000000,2
1.200000,4.300000,0.00000000,2
1.300000,4.300000,0.00000000,2
1.400000,4.300000,0.00000000,2
1.500000,4.300000,0.00000000,2
1.600000,4.300000,0.00000000,2
1.700000,4.300000,0.00000000,2
1.800000,4.300000,0.00000000,2
1.900000,4.300000,0.00000000,2
2.000000,4.300000,0.00000000,2
2.100000,4.300000,0.00000000,2
2.200000,4.300000,0.00000000,2
2.300000,4.300000,0.00000000,2
2.400000,4.300000,0.00000000,2
2.500000,4.300000,0.00000000,2
2.600000,4.300000,0.00000000,2
2.700000,4.300000,0.00000000,2
2.800000,4.300000,0.00000000,2
2.900000,4.300000,0.00000000,2
3.000000,4.300000,0.00000000,2
3.100000,4.300000,0.00000000,2
3.200000,4.300000,0.00000000,2
3.300000,4.300000,0.00000000,2
3.400000,4.300000,0.00000000,2
3.500000,4.300000,0.00000000,2
3.600000,4.300000,0.00000000,2
3.700000,4.300000,0.00000000,2
3.800000,4.300000,0.00000000,2
3.900000,4.300000,0.00000000,2
4.000000,4.300000,0.00000000,2
4.100000,4.300000,0.00000000,2
4.200000,4.300000,0.00000000,2
4.300000,4.300000,0.00000000,2
4.400000,4.300000,0.00000000,2
4.500000,4.300000,0.00000000,2
4.600000,4.300000,0.00000000,2
4.700000,4.300000,0.00000000,2
4.800000,4.300000,0.00000000,2
4.900000,4.300000,0.00000000,2
5.000000,4.300000,0.00000000,2
5.100000,4.300000,0.00000000,2
5.200000,4.300000,0.00000000,2
5.300000,4.300000,0.00000000,2
5.400000,4.300000,0.00000000,2
5.500000,4.300000,0.00000000,2
5.600000,4.300000,0.00000000,2
5.700000,4.300000,0.00000000,2
5.800000,4.300000,0.00000000,2
5.900000,4.300000,0.00000000,2
6.000000,4.300000,0.00000000,2
-6.000000,4.400000,0.00000000,2
-5.900000,4.400000,0.00000000,2
-5.800000,4.400000,0.00000000,2
-5.700000,4.400000,0.00000000,2
-5.600000,4.400000,0.00000000,2
-5.500000,4.400000,0.00000000,2
-5.400000,4.400000,0.00000000,2
-5.300000,4.400000,0.00000000,2
-5.200000,4.400000,0.00000000,2
-5.100000,4.400000,0.00000000,2
-5.000000,4.400000,0.00000000,2
-4.900000,4.400000,0.00000000,2
-4.800000,4.400000,0.00000000,2
-4.700000,4.400000,0.00000000,2
-4.600000,4.400000,0.00000000,2
-4.500000,4.400000,0.00000000,2
-4.400000,4.400000,0.00000000,2
-4.300000,4.400000,0.00000000,2
-4.200000,4.400000,0.00000000,2
-4.100000,4.400000,0.00000000,2
-4.000000,4.400000,0.00000000,2
-3.900000,4.400000,0.00000000,2
-3.800000,4.400000,0.00000000,2
-3.700000,4.400000,0.00000000,2
-3.600000,4.400000,0.00000000,2
-3.500000,4.400000,0.00000000,2
-3.400000,4.400000,0.00000000,2
-3.300000,4.400000,0.00000000,2
-3.200000,4.400000,0.00000000,2
-3.100000,4.400000,0.00000000,2
-3.000000,4.400000,0.00000000,2
-2.900000,4.400000,0.00000000,2
-2.800000,4.400000,0.00000000,2
-2.700000,4.400000,0.00000000,2
-2.600000,4.400000,0.00000000,2
-2.500000,4.400000,0.00000000,2
-2.400000,4.400000,0.00000000,2
-2.300000,4.400000,0.00000000,2
-2.200000,4.400000,0.00000000,2
-2.100000,4.400000,0.00000000,2
-2.000000,4.400000,0.00000000,2
-1.900000,4.400000,0.00000000,2
-1.800000,4.400000,0.00000000,2
-1.700000,4.400000,0.00000000,2
-1.600000,4.400000,0.00000000,2
-1.500000,4.400000,0.00000000,2
-1.400000,4.400000,0.00000000,2
-1.300000,4.400000,0.00000000,2
-1.200000,4.400000,0.00000000,2
-1.100000,4.400000,0.00000000,2
-1.000000,4.400000,0.00000000,2
-0.900000,4.400000,0.00000000,2
-0.800000,4.400000,0.00000000,2
-0.700000,4.400000,0.00000000,2
-0.600000,4.400000,0.00000000,2
-0.500000,4.400000,0.00000000,2
-0.400000,4.400000,0.00000000,2
-0.300000,4.400000,0.00000000,2
-0.200000,4.400000,0.00000000,2
-0.100000,4.400000,0.00000000,2
-0.000000,4.400000,0.00000000,2
0.100000,4.400000,0.00000000,2
0.200000,4.400000,0.00000000,2
0.300000,4.400000,0.00000000,2
0.400000,4.400000,0.00000000,2
0.500000,4.400000,0.00000000,2
0.600000,4.400000,0.00000000,2
0.700000,4.400000,0.00000000,2
0.800000,4.400000,0.00000000,2
0.900000,4.400000,0.00000000,2
1.000000,4.400000,0.00000000,2
1.100000,4.400000,0.00000000,2
1.200000,4.400000,0.00000000,2
1.300000,4.400000,0.00000000,2
1.400000,4.400000,0.00000000,2
1.500000,4.400000,0.00000000,2
1.600000,4.400000,0.00000000,2
1.700000,4.400000,0.00000000,2
1.800000,4.400000,0.00000000,2
1.900000,4.400000,0.00000000,2
2.000000,4.400000,0.00000000,2
2.100000,4.400000,0.00000000,2
2.200000,4.400000,0.00000000,2
2.300000,4.400000,0.00000000,2
2.400000,4.400000,0.00000000,2
2.500000,4.400000,0.00000000,2
2.600000,4.400000,0.00000000,2
2.700000,4.400000,0.00000000,2
2.800000,4.400000,0.00000000,2
2.900000,4.400000,0.00000000,2
3.000000,4.400000,0.00000000,2
3.100000,4.400000,0.00000000,2
3.200000,4.400000,0.00000000,2
3.300000,4.400000,0.00000000,2
3.400000,4.400000,0.00000000,2
3.500000,4.400000,0.00000000,2
3.600000,4.400000,0.00000000,2
3.700000,4.400000,0.00000000,2
3.800000,4.400000,0.00000000,2
3.900000,4.400000,0.00000000,2
4.000000,4.400000,0.00000000,2
4.100000,4.400000,0.00000000,2
4.200000,4.400000,0.00000000,2
4.300000,4.400000,0.00000000,2
4.400000,4.400000,0.00000000,2
4.500000,4.400000,0.00000000,2
4.600000,4.400000,0.00000000,2
4.700000,4.400000,0.00000000,2
4.800000,4.400000,0.00000000,2
4.900000,4.400000,0.00000000,2
5.000000,4.400000,0.00000000,2
5.100000,4.400000,0.00000000,2
5.200000,4.400000,0.00000000,2
5.300000,4.400000,0.00000000,2
5.400000,4.400000,0.00000000,2
5.500000,4.400000,0.00000000,2
5.600000,4.400000,0.00000000,2
5.700000,4.400000,0.00000000,2
5.800000,4.400000,0.00000000,2
5.900000,4.400000,0.00000000,2
6.000000,4.400000,0.00000000,2
-6.000000,4.500000,0.00000000,2
-5.900000,4.500000,0.00000000,2
-5.800000,4.500000,0.00000000,2
-5.700000,4.500000,0.00000000,2
-5.600000,4.500000,0.00000000,2
-5.500000,4.500000,0.00000000,2
-5.400000,4.500000,0.00000000,2
-5.300000,4.500000,0.00000000,2
-5.200000,4.500000,0.00000000,2
-5.100000,4.500000,0.00000000,2
-5.000000,4.500000,0.00000000,2
-4.900000,4.500000,0.00000000,2
-4.800000,4.500000,0.00000000,2
-4.700000,4.500000,0.00000000,2
-4.600000,4.500000,0.00000000,2
-4.500000,4.500000,0.00000000,2
-4.400000,4.500000,0.00000000,2
-4.300000,4.500000,0.00000000,2
-4.200000,4.500000,0.00000000,2
-4.100000,4.500000,0.00000000,2
-4.000000,4.500000,0.00000000,2
-3.900000,4.500000,0.00000000,2
-3.800000,4.500000,0.00000000,2
-3.700000,4.500000,0.00000000,2
-3.600000,4.500000,0.00000000,2
-3.500000,4.500000,0.00000000,2
-3.400000,4.500000,0.00000000,2
-3.300000,4.500000,0.00000000,2
-3.200000,4.500000,0.00000000,2
-3.100000,4.500000,0.00000000,2
-3.000000,4.500000,0.00000000,2
-2.900000,4.500000,0.00000000,2
-2.800000,4.500000,0.00000000,2
-2.700000,4.500000,0.00000000,2
-2.600000,4.500000,0.00000000,2
-2.500000,4.500000,0.00000000,2
-2.400000,4.500000,0.00000000,2
-2.300000,4.500000,0.00000000,2
-2.200000,4.500000,0.00000000,2
-2.100000,4.500000,0.00000000,2
-2.000000,4.500000,0.00000000,2
-1.900000,4.500000,0.00000000,2
-1.800000,4.500000,0.00000000,2
-1.700000,4.500000,0.00000000,2
-1.600000,4.500000,0.00000000,2
-1.500000,4.500000,0.00000000,2
-1.400000,4.500000,0.00000000,2
-1.300000,4.500000,0.00000000,2
-1.200000,4.500000,0.00000000,2
-1.100000,4.500000,0.00000000,2
-1.000000,4.500000,0.00000000,2
-0.900000,4.500000,0.00000000,2
-0.800000,4.500000,0.00000000,2
-0.700000,4.500000,0.00000000,2
-0.600000,4.500000,0.00000000,2
-0.500000,4.500000,0.00000000,2
-0.400000,4.500000,0.00000000,2
-0.300000,4.500000,0.00000000,2
-0.200000,4.500000,0.00000000,2
-0.100000,4.500000,0.00000000,2
-0.000000,4.500000,0.00000000,2
0.100000,4.500000,0.00000000,2
0.200000,4.500000,0.00000000,2
0.300000,4.500000,0.00000000,2
0.400000,4.500000,0.00000000,2
0.500000,4.500000,0.00000000,2
0.600000,4.500000,0.00000000,2
0.700000,4.500000,0.00000000,2
0.800000,4.500000,0.00000000,2
0.900000,4.500000,0.00000000,2
1.000000,4.500000,0.00000000,2
1.100000,4.500000,0.00000000,2
1.200000,4.500000,0.00000000,2
1.300000,4.500000,0.00000000,2
1.400000,4.500000,0.00000000,2
1.500000,4.500000,0.00000000,2
1.600000,4.500000,0.00000000,2
1.700000,4.500000,0.00000000,2
1.800000,4.500000,0.00000000,2
1.900000,4.500000,0.00000000,2
2.000000,4.500000,0.00000000,2
2.100000,4.500000,0.00000000,2
2.200000,4.500000,0.00000000,2
2.300000,4.500000,0.00000000,2
2.400000,4.500000,0.00000000,2
2.500000,4.500000,0.00000000,2
2.600000,4.500000,0.00000000,2
2.700000,4.500000,0.00000000,2
2.800000,4.500000,0.00000000,2
2.900000,4.500000,0.00000000,2
3.000000,4.500000,0.00000000,2
3.100000,4.500000,0.00000000,2
3.200000,4.500000,0.00000000,2
3.300000,4.500000,0.00000000,2
3.400000,4.500000,0.00000000,2
3.500000,4.500000,0.00000000,2
3.600000,4.500000,0.00000000,2
3.700000,4.500000,0.00000000,2
3.800000,4.500000,0.00000000,2
3.900000,4.500000,0.00000000,2
4.000000,4.500000,0.00000000,2
4.100000,4.500000,0.00000000,2
4.200000,4.500000,0.00000000,2
4.300000,4.500000,0.00000000,2
4.400000,4.500000,0.00000000,2
4.500000,4.500000,0.00000000,2
4.600000,4.500000,0.00000000,2
4.700000,4.500000,0.00000000,2
4.800000,4.500000,0.00000000,2
4.900000,4.500000,0.00000000,2
5.000000,4.500000,0.00000000,2
5.100000,4.500000,0.00000000,2
5.200000,4.500000,0.00000000,2
5.300000,4.500000,0.00000000,2
5.400000,4.500000,0.00000000,2
5.500000,4.500000,0.00000000,2
5.600000,4.500000,0.00000000,2
5.700000,4.500000,0.00000000,2
5.800000,4.500000,0.00000000,2
5.900000,4.500000,0.00000000,2
6.000000,4.500000,0.00000000,2
-6.000000,4.600000,0.00000000,2
-5.900000,4.600000,0.00000000,2
-5.800000,4.600000,0.00000000,2
-5.700000,4.600000,0.00000000,2
-5.600000,4.600000,0.00000000,2
-5.500000,4.600000,0.00000000,2
-5.400000,4.600000,0.00000000,2
-5.300000,4.600000,0.00000000,2
-5.200000,4.600000,0.00000000,2
-5.100000,4.600000,0.00000000,2
-5.000000,4.600000,0.00000000,2
-4.900000,4.600000,0.00000000,2
-4.800000,4.600000,0.00000000,2
-4.700000,4.600000,0.00000000,2
-4.600000,4.600000,0.00000000,2
-4.500000,4.600000,0.00000000,2
-4.400000,4.600000,0.00000000,2
-4.300000,4.600000,0.00000000,2
-4.200000,4.600000,0.00000000,2
-4.100000,4.600000,0.00000000,2
-4.000000,4.600000,0.00000000,2
-3.900000,4.600000,0.00000000,2
-3.800000,4.600000,0.00000000,2
-3.700000,4.600000,0.00000000,2
-3.600000,4.600000,0.00000000,2
-3.500000,4.600000,0.00000000,2
-3.400000,4.600000,0.00000000,2
-3.300000,4.600000,0.00000000,2
-3.200000,4.600000,0.00000000,2
-3.100000,4.600000,0.00000000,2
-3.000000,4.600000,0.00000000,2
-2.900000,4.600000,0.00000000,2
-2.800000,4.600000,0.00000000,2
-2.700000,4.600000,0.00000000,2
-2.600000,4.600000,0.00000000,2
-2.500000,4.600000,0.00000000,2
-2.400000,4.600000,0.00000000,2
-2.300000,4.600000,0.00000000,2
-2.200000,4.600000,0.00000000,2
-2.100000,4.600000,0.00000000,2
-2.000000,4.600000,0.00000000,2
-1.900000,4.600000,0.00000000,2
-1.800000,4.600000,0.00000000,2
-1.700000,4.600000,0.00000000,2
-1.600000,4.600000,0.00000000,2
-1.500000,4.600000,0.00000000,2
-1.400000,4.600000,0.00000000,2
-1.300000,4.600000,0.00000000,2
-1.200000,4.600000,0.00000000,2
-1.100000,4.600000,0.00000000,2
-1.000000,4.600000,0.00000000,2
-0.900000,4.600000,0.00000000,2
-0.800000,4.600000,0.00000000,2
-0.700000,4.600000,0.00000000,2
-0.600000,4.600000,0.00000000,2
-0.500000,4.600000,0.00000000,2
-0.400000,4.600000,0.00000000,2
-0.300000,4.600000,0.00000000,2
-0.200000,4.600000,0.00000000,2
-0.100000,4.600000,0.00000000,2
-0.000000,4.600000,0.00000000,2
0.100000,4.600000,0.00000000,2
0.200000,4.600000,0.00000000,2
0.300000,4.600000,0.00000000,2
0.400000,4.600000,0.00000000,2
0.500000,4.600000,0.00000000,2
0.600000,4.600000,0.00000000,2
0.700000,4.600000,0.00000000,2
0.800000,4.600000,0.00000000,2
0.900000,4.600000,0.00000000,2
1.000000,4.600000,0.00000000,2
1.100000,4.600000,0.00000000,2
1.200000,4.600000,0.00000000,2
1.300000,4.600000,0.00000000,2
1.400000,4.600000,0.00000000,2
1.500000,4.600000,0.00000000,2
1.600000,4.600000,0.00000000,2
1.700000,4.600000,0.00000000,2
1.800000,4.600000,0.00000000,2
1.900000,4.600000,0.00000000,2
2.000000,4.600000,0.00000000,2
2.100000,4.600000,0.00000000,2
2.200000,4.600000,0.00000000,2
2.300000,4.600000,0.00000000,2
2.400000,4.600000,0.00000000,2
2.500000,4.600000,0.00000000,2
2.600000,4.600000,0.00000000,2
2.700000,4.600000,0.00000000,2
2.800000,4.600000,0.00000000,2
2.900000,4.600000,0.00000000,2
3.000000,4.600000,0.00000000,2
3.100000,4.600000,0.00000000,2
3.200000,4.600000,0.00000000,2
3.300000,4.600000,0.00000000,2
3.400000,4.600000,0.00000000,2
3.500000,4.600000,0.00000000,2
3.600000,4.600000,0.00000000,2
3.700000,4.600000,0.00000000,2
3.800000,4.600000,0.00000000,2
3.900000,4.600000,0.00000000,2
4.000000,4.600000,0.00000000,2
4.100000,4.600000,0.00000000,2
4.200000,4.600000,0.00000000,2
4.300000,4.600000,0.00000000,2
4.400000,4.600000,0.00000000,2
4.500000,4.600000,0.00000000,2
4.600000,4.600000,0.00000000,2
4.700000,4.600000,0.00000000,2
4.800000,4.600000,0.00000000,2
4.900000,4.600000,0.00000000,2
5.000000,4.600000,0.00000000,2
5.100000,4.600000,0.00000000,2
5.200000,4.600000,0.00000000,2
5.300000,4.600000,0.00000000,2
5.400000,4.600000,0.00000000,2
5.500000,4.600000,0.00000000,2
5.600000,4.600000,0.00000000,2
5.700000,4.600000,0.00000000,2
5.800000,4.600000,0.00000000,2
5.900000,4.600000,0.00000000,2
6.000000,4.600000,0.00000000,2
-6.000000,4.700000,0.00000000,2
-5.900000,4.700000,0.00000000,2
-5.800000,4.700000,0.00000000,2
-5.700000,4.700000,0.00000000,2
-5.600000,4.700000,0.00000000,2
-5.500000,4.700000,0.00000000,2
-5.400000,4.700000,0.00000000,2
-5.300000,4.700000,0.00000000,2
-5.200000,4.700000,0.00000000,2
-5.100000,4.700000,0.00000000,2
-5.000000,4.700000,0.00000000,2
-4.900000,4.700000,0.00000000,2
-4.800000,4.700000,0.00000000,2
-4.700000,4.700000,0.00000000,2
-4.600000,4.700000,0.00000000,2
-4.500000,4.700000,0.00000000,2
-4.400000,4.700000,0.00000000,2
-4.300000,4.700000,0.00000000,2
-4.200000,4.700000,0.00000000,2
-4.100000,4.700000,0.00000000,2
-4.000000,4.700000,0.00000000,2
-3.900000,4.700000,0.00000000,2
-3.800000,4.700000,0.00000000,2
-3.700000,4.700000,0.00000000,2
-3.600000,4.700000,0.00000000,2
-3.500000,4.700000,0.00000000,2
-3.400000,4.700000,0.00000000,2
-3.300000,4.700000,0.00000000,2
-3.200000,4.700000,0.00000000,2
-3.100000,4.700000,0.00000000,2
-3.000000,4.700000,0.00000000,2
-2.900000,4.700000,0.00000000,2
-2.800000,4.700000,0.00000000,2
-2.700000,4.700000,0.00000000,2
-2.600000,4.700000,0.00000000,2
-2.500000,4.700000,0.00000000,2
-2.400000,4.700000,0.00000000,2
-2.300000,4.700000,0.00000000,2
-2.200000,4.700000,0.00000000,2
-2.100000,4.700000,0.00000000,2
-2.000000,4.700000,0.00000000,2
-1.900000,4.700000,0.00000000,2
-1.800000,4.700000,0.00000000,2
-1.700000,4.700000,0.00000000,2
-1.600000,4.700000,0.00000000,2
-1.500000,4.700000,0.00000000,2
-1.400000,4.700000,0.00000000,2
-1.300000,4.700000,0.00000000,2
-1.200000,4.700000,0.00000000,2
-1.100000,4.700000,0.00000000,2
-1.000000,4.700000,0.00000000,2
-0.900000,4.700000,0.00000000,2
-0.800000,4.700000,0.00000000,2
-0.700000,4.700000,0.00000000,2
-0.600000,4.700000,0.00000000,2
-0.500000,4.700000,0.00000000,2
-0.400000,4.700000,0.00000000,2
-0.300000,4.700000,0.00000000,2
-0.200000,4.700000,0.00000000,2
-0.100000,4.700000,0.00000000,2
-0.000000,4.700000,0.00000000,2
0.100000,4.700000,0.00000000,2
0.200000,4.700000,0.00000000,2
0.300000,4.700000,0.00000000,2
0.400000,4.700000,0.00000000,2
0.500000,4.700000,0.00000000,2
0.600000,4.700000,0.00000000,2
0.700000,4.700000,0.00000000,2
0.800000,4.700000,0.00000000,2
0.900000,4.700000,0.00000000,2
1.000000,4.700000,0.00000000,2
1.100000,4.700000,0.00000000,2
1.200000,4.700000,0.00000000,2
1.300000,4.700000,0.00000000,2
1.400000,4.700000,0.00000000,2
1.500000,4.700000,0.00000000,2
1.600000,4.700000,0.00000000,2
1.700000,4.700000,0.00000000,2
1.800000,4.700000,0.00000000,2
1.900000,4.700000,0.00000000,2
2.000000,4.700000,0.00000000,2
2.100000,4.700000,0.00000000,2
2.200000,4.700000,0.00000000,2
2.300000,4.700000,0.00000000,2
2.400000,4.700000,0.00000000,2
2.500000,4.700000,0.00000000,2
2.600000,4.700000,0.00000000,2
2.700000,4.700000,0.00000000,2
2.800000,4.700000,0.00000000,2
2.900000,4.700000,0.00000000,2
3.000000,4.700000,0.00000000,2
3.100000,4.700000,0.00000000,2
3.200000,4.700000,0.00000000,2
3.300000,4.700000,0.00000000,2
3.400000,4.700000,0.00000000,2
3.500000,4.700000,0.00000000,2
3.600000,4.700000,0.00000000,2
3.700000,4.700000,0.00000000,2
3.800000,4.700000,0.00000000,2
3.900000,4.700000,0.00000000,2
4.000000,4.700000,0.00000000,2
4.100000,4.700000,0.00000000,2
4.200000,4.700000,0.00000000,2
4.300000,4.700000,0.00000000,2
4.400000,4.700000,0.00000000,2
4.500000,4.700000,0.00000000,2
4.600000,4.700000,0.00000000,2
4.700000,4.700000,0.00000000,2
4.800000,4.700000,0.00000000,2
4.900000,4.700000,0.00000000,2
5.000000,4.700000,0.00000000,2
5.100000,4.700000,0.00000000,2
5.200000,4.700000,0.00000000,2
5.300000,4.700000,0.00000000,2
5.400000,4.700000,0.00000000,2
5.500000,4.700000,0.00000000,2
5.600000,4.700000,0.00000000,2
5.700000,4.700000,0.00000000,2
5.800000,4.700000,0.00000000,2
5.900000,4.700000,0.00000000,2
6.000000,4.700000,0.00000000,2
-6.000000,4.800000,0.00000000,2
-5.900000,4.800000,0.00000000,2
-5.800000,4.800000,0.00000000,2
-5.700000,4.800000,0.00000000,2
-5.600000,4.800000,0.00000000,2
-5.500000,4.800000,0.00000000,2
-5.400000,4.800000,0.00000000,2
-5.300000,4.800000,0.00000000,2
-5.200000,4.800000,0.00000000,2
-5.100000,4.800000,0.00000000,2
-5.000000,4.800000,0.00000000,2
-4.900000,4.800000,0.00000000,2
-4.800000,4.800000,0.00000000,2
-4.700000,4.800000,0.00000000,2
-4.600000,4.800000,0.00000000,2
-4.500000,4.800000,0.00000000,2
-4.400000,4.800000,0.00000000,2
-4.300000,4.800000,0.00000000,2
-4.200000,4.800000,0.00000000,2
-4.100000,4.800000,0.00000000,2
-4.000000,4.800000,0.00000000,2
-3.900000,4.800000,0.00000000,2
-3.800000,4.800000,0.00000000,2
-3.700000,4.800000,0.00000000,2
-3.600000,4.800000,0.00000000,2
-3.500000,4.800000,0.00000000,2
-3.400000,4.800000,0.00000000,2
-3.300000,4.800000,0.00000000,2
-3.200000,4.800000,0.00000000,2
-3.100000,4.800000,0.00000000,2
-3.000000,4.800000,0.00000000,2
-2.900000,4.800000,0.00000000,2
